name,dismissal,R,B,M,4s,6s,SR,out or not_out
Nicholas Pooran,c Buttler b Archer,63,78,116,3,1,80.76,out
Shimron Hetmyer,c & b Root,39,48,70,4,0,81.25,out
Jason Holder(c),c & b Root,9,10,9,0,1,90.00,out
Andre Russell,c Woakes b Wood,21,16,19,1,2,131.25,out
Carlos Brathwaite,c Buttler b Archer,14,22,39,0,1,63.63,out
Sheldon Cottrell,lbw b Archer,0,1,3,0,0,0.00,out
Oshane Thomas,not out,0,11,23,0,0,0.00,not_out
Shannon Gabriel,b Wood,0,3,7,0,0,0.00,out
Jonny Bairstow,c Brathwaite b Gabriel,45,46,72,7,0,97.82,out
Joe Root,not out,100,94,164,11,0,106.38,not_out
Chris Woakes,c sub (FA Allen) b Gabriel,40,54,78,4,0,74.07,out
Ben Stokes,not out,10,6,12,2,0,166.66,not_out
David Warner,b de Silva,26,48,70,2,0,54.16,out
Aaron Finch(c),c Karunaratne b Udana,153,132,176,15,5,115.90,out
Usman Khawaja,c Udana b de Silva,10,20,21,1,0,50.00,out
Steven Smith,b Malinga,73,59,90,7,1,123.72,out
Glenn Maxwell,not out,46,25,40,5,1,184.00,not_out
Shaun Marsh,c Siriwardana b Udana,3,9,19,0,0,33.33,out
Alex Carey,run out (Udana),4,3,8,0,0,133.33,out
Pat Cummins,run out (Udana),0,1,4,0,0,0.00,out
Mitchell Starc,not out,5,4,7,0,0,125.00,not_out
Dimuth Karunaratne(c),c Maxwell b Richardson,97,108,132,9,0,89.81,out
Kusal Perera,b Starc,52,36,64,5,1,144.44,out
Lahiru Thirimanne,c Carey b Behrendorff,16,26,34,1,0,61.53,out
Kusal Mendis,c Carey b Starc,30,37,68,0,2,81.08,out
Angelo Mathews,c Carey b Cummins,9,11,14,2,0,81.81,out
Milinda Siriwardana,b Starc,3,4,5,0,0,75.00,out
Thisara Perera,c Warner b Starc,7,3,4,0,1,233.33,out
Dhananjaya de Silva,not out,16,30,43,2,0,53.33,not_out
Isuru Udana,c Finch b Richardson,8,8,8,1,0,100.00,out
Lasith Malinga,c Khawaja b Richardson,1,5,9,0,0,20.00,out
Nuwan Pradeep,c Carey b Cummins,0,7,21,0,0,0.00,out
Hazratullah Zazai,c van der Dussen b Rabada,22,23,40,3,0,95.65,out
Noor Ali Zadran,b Imran Tahir,32,58,105,4,0,55.17,out
Rahmat Shah,lbw b Morris,6,22,32,1,0,27.27,out
Hashmatullah Shahidi,c du Plessis b Phehlukwayo,8,22,29,1,0,36.36,out
Asghar Afghan,c & b Imran Tahir,0,5,9,0,0,0.00,out
Mohammad Nabi,b Phehlukwayo,1,2,6,0,0,50.00,out
Ikram Alikhil,c Amla b Morris,9,33,43,0,0,27.27,out
Gulbadin Naib(c),c Markram b Imran Tahir,5,11,12,0,0,45.45,out
Rashid Khan,c van der Dussen b Imran Tahir,35,25,34,6,0,140.00,out
Hamid Hassan,c du Plessis b Morris,0,3,12,0,0,0.00,out
Aftab Alam,not out,0,1,7,0,0,0.00,not_out
Hashim Amla,not out,41,83,105,4,0,49.39,not_out
Quinton de Kock,c Mohammad Nabi b Gulbadin Naib,68,72,84,8,0,94.44,out
Andile Phehlukwayo,not out,17,17,21,2,1,100.00,not_out
KL Rahul,c Babar Azam b Wahab Riaz,57,78,94,3,2,73.07,out
Rohit Sharma,c Wahab Riaz b Hasan Ali,140,113,153,14,3,123.89,out
Virat Kohli(c),c Sarfaraz Ahmed b Mohammad Amir,77,65,105,7,0,118.46,out
Hardik Pandya,c Babar Azam b Mohammad Amir,26,19,24,2,1,136.84,out
MS Dhoni,c Sarfaraz Ahmed b Mohammad Amir,1,2,8,0,0,50.00,out
Vijay Shankar,not out,15,15,27,1,0,100.00,not_out
Kedar Jadhav,not out,9,8,13,1,0,112.50,not_out
Imam-ul-Haq,lbw b Shankar,7,18,23,1,0,38.88,out
Fakhar Zaman,c Chahal b Kuldeep Yadav,62,75,112,7,1,82.66,out
Babar Azam,b Kuldeep Yadav,48,57,83,3,1,84.21,out
Mohammad Hafeez,c Shankar b Pandya,9,7,13,0,1,128.57,out
Sarfaraz Ahmed(c),b Shankar,12,30,42,0,0,40.00,out
Shoaib Malik,b Pandya,0,1,3,0,0,0.00,out
Imad Wasim,not out,46,39,57,6,0,117.94,not_out
Shadab Khan,not out,20,14,24,1,0,142.85,not_out
Chris Gayle,c Mushfiqur Rahim b Mohammad Saifuddin,0,13,17,0,0,0.00,out
Evin Lewis,c sub (Sabbir Rahman) b Shakib Al Hasan,70,67,105,6,2,104.47,out
Shai Hope,c Liton Das b Mustafizur Rahman,96,121,191,4,1,79.33,out
Nicholas Pooran,c Soumya Sarkar b Shakib Al Hasan,25,30,29,2,1,83.33,out
Shimron Hetmyer,c Tamim Iqbal b Mustafizur Rahman,50,26,34,4,3,192.30,out
Andre Russell,c Mushfiqur Rahim b Mustafizur Rahman,0,2,5,0,0,0.00,out
Jason Holder(c),c Mahmudullah b Mohammad Saifuddin,33,15,18,4,2,220.00,out
Darren Bravo,b Mohammad Saifuddin,19,15,36,0,2,126.66,out
Oshane Thomas,not out,6,11,20,0,0,54.54,not_out
Tamim Iqbal,run out (Cottrell),48,53,87,6,0,90.56,out
Soumya Sarkar,c Gayle b Russell,29,23,38,2,2,126.08,out
Shakib Al Hasan,not out,124,99,170,16,0,125.25,not_out
Mushfiqur Rahim,c Hope b Thomas,1,5,11,0,0,20.00,out
Litton Das,not out,94,69,112,8,4,136.23,not_out
James Vince,c Mujeeb Ur Rahman b Dawlat Zadran,26,31,37,3,0,83.87,out
Jonny Bairstow,c & b Gulbadin Naib,90,99,115,8,3,90.90,out
Joe Root,c Rahmat Shah b Gulbadin Naib,88,82,155,5,1,107.31,out
Eoin Morgan(c),c Rahmat Shah b Gulbadin Naib,148,71,77,4,17,208.45,out
Jos Buttler,c Mohammad Nabi b Dawlat Zadran,2,2,8,0,0,100.00,out
Ben Stokes,b Dawlat Zadran,2,6,14,0,0,33.33,out
Moeen Ali,not out,31,9,15,1,4,344.44,not_out
Chris Woakes,not out,1,1,6,0,0,100.00,not_out
Noor Ali Zadran,b Archer,0,7,8,0,0,0.00,out
Gulbadin Naib(c),c Buttler b Wood,37,28,52,4,1,132.14,out
Rahmat Shah,c Bairstow b Rashid,46,74,98,3,1,62.16,out
Hashmatullah Shahidi,b Archer,76,100,145,5,2,76.00,out
Asghar Afghan,c Root b Rashid,44,48,68,3,2,91.66,out
Mohammad Nabi,c Stokes b Rashid,9,7,8,0,1,128.57,out
Najibullah Zadran,b Wood,15,13,21,0,1,115.38,out
Rashid Khan,c Bairstow b Archer,8,13,19,1,0,61.53,out
Ikram Alikhil,not out,3,10,18,0,0,30.00,not_out
Dawlat Zadran,not out,0,0,2,0,0,-,not_out
Quinton de Kock,b Boult,5,8,8,1,0,62.50,out
Hashim Amla,b Santner,55,83,111,4,0,66.26,out
Faf du Plessis(c),b Ferguson,23,35,53,4,0,65.71,out
Aiden Markram,c Munro b de Grandhomme,38,55,74,4,0,69.09,out
Rassie van der Dussen,not out,67,64,100,2,3,104.68,not_out
David Miller,c Boult b Ferguson,36,37,55,2,1,97.29,out
Andile Phehlukwayo,c Williamson b Ferguson,0,5,12,0,0,0.00,out
Chris Morris,not out,6,7,12,1,0,85.71,not_out
Martin Guptill,hit wicket b Phehlukwayo,35,59,68,5,0,59.32,out
Colin Munro,c & b Rabada,9,5,12,2,0,180.00,out
Kane Williamson(c),not out,106,138,216,9,1,76.81,not_out
Ross Taylor,c de Kock b Morris,1,2,6,0,0,50.00,out
Tom Latham,c de Kock b Morris,1,4,10,0,0,25.00,out
James Neesham,c Amla b Morris,23,34,60,3,0,67.64,out
Colin de Grandhomme,c du Plessis b Ngidi,60,47,70,5,2,127.65,out
Mitchell Santner,not out,2,3,14,0,0,66.66,not_out
David Warner,c Rubel Hossain b Soumya Sarkar,166,147,184,14,5,112.92,out
Aaron Finch(c),c Rubel Hossain b Soumya Sarkar,53,51,91,5,2,103.92,out
Usman Khawaja,c Mushfiqur Rahim b Soumya Sarkar,89,72,110,10,0,123.61,out
Glenn Maxwell,run out (Rubel Hossain),32,10,14,2,3,320.00,out
Marcus Stoinis,not out,17,11,22,2,0,154.54,not_out
Steven Smith,lbw b Mustafizur Rahman,1,2,4,0,0,50.00,out
Alex Carey,not out,11,8,14,1,0,137.50,not_out
Tamim Iqbal,b Starc,62,74,103,6,0,83.78,out
Soumya Sarkar,run out (Finch),10,8,18,2,0,125.00,out
Shakib Al Hasan,c Warner b Stoinis,41,41,61,4,0,100.00,out
Mushfiqur Rahim,not out,102,97,146,9,1,105.15,not_out
Litton Das,lbw b Zampa,20,17,29,3,0,117.64,out
Mahmudullah,c Cummins b Coulter-Nile,69,50,70,5,3,138.00,out
Sabbir Rahman,b Coulter-Nile,0,1,2,0,0,0.00,out
Mehidy Hasan Miraz,c Warner b Starc,6,7,14,0,0,85.71,out
Mashrafe Mortaza(c),c Maxwell b Stoinis,6,5,7,1,0,120.00,out
Dimuth Karunaratne(c),c Buttler b Archer,1,8,9,0,0,12.50,out
Kusal Perera,c Ali b Woakes,2,6,12,0,0,33.33,out
Avishka Fernando,c Rashid b Wood,49,39,50,6,2,125.64,out
Kusal Mendis,c Morgan b Rashid,46,68,110,2,0,67.64,out
Angelo Mathews,not out,85,115,146,5,1,73.91,not_out
Jeevan Mendis,c & b Rashid,0,1,2,0,0,0.00,out
Dhananjaya de Silva,c Root b Archer,29,47,48,1,0,61.70,out
Thisara Perera,c Rashid b Archer,2,6,12,0,0,33.33,out
Isuru Udana,c Root b Wood,6,4,7,1,0,150.00,out
Lasith Malinga,b Wood,1,5,9,0,0,20.00,out
Nuwan Pradeep,not out,1,1,8,0,0,100.00,not_out
James Vince,c BKG Mendis b Malinga,14,18,33,2,0,77.77,out
Jonny Bairstow,lbw b Malinga,0,1,3,0,0,0.00,out
Joe Root,c MDKJ Perera b Malinga,57,89,126,3,0,64.04,out
Eoin Morgan(c),c & b Udana,21,35,51,2,0,60.00,out
Ben Stokes,not out,82,89,135,7,4,92.13,not_out
Jos Buttler,lbw b Malinga,10,9,16,1,0,111.11,out
Moeen Ali,c Udana b de Silva,16,20,25,0,1,80.00,out
Chris Woakes,c MDKJ Perera b de Silva,2,4,8,0,0,50.00,out
Adil Rashid,c MDKJ Perera b de Silva,1,2,3,0,0,50.00,out
Jofra Archer,c NLTC Perera b Udana,3,11,18,0,0,27.27,out
Mark Wood,c MDKJ Perera b Pradeep,0,4,19,0,0,0.00,out
KL Rahul,c Hazratullah Zazai b Mohammad Nabi,30,53,56,2,0,56.60,out
Rohit Sharma,b Mujeeb Ur Rahman,1,10,60,0,0,10.00,out
Virat Kohli(c),c Rahmat Shah b Mohammad Nabi,67,63,105,5,0,106.34,out
Vijay Shankar,lbw b Rahmat Shah,29,41,49,2,0,70.73,out
MS Dhoni,st Ikram Alikhil b Rashid Khan,28,52,75,3,0,53.84,out
Kedar Jadhav,c sub (Noor Ali Zadran) b Gulbadin Naib,52,68,88,3,1,76.47,out
Hardik Pandya,c Ikram Alikhil b Aftab Alam,7,9,23,0,0,77.77,out
Mohammed Shami,b Gulbadin Naib,1,2,7,0,0,50.00,out
Kuldeep Yadav,not out,1,1,4,0,0,100.00,not_out
Jasprit Bumrah,not out,1,1,2,0,0,100.00,not_out
Hazratullah Zazai,b Mohammed Shami,10,24,32,1,0,41.66,out
Gulbadin Naib(c),c Shankar b Pandya,27,42,78,2,0,64.28,out
Rahmat Shah,c Chahal b Bumrah,36,63,94,3,0,57.14,out
Hashmatullah Shahidi,c & b Bumrah,21,45,53,2,0,46.66,out
Asghar Afghan,b Chahal,8,19,33,0,0,42.10,out
Mohammad Nabi,c Pandya b Mohammed Shami,52,55,105,4,1,94.54,out
Najibullah Zadran,c Chahal b Pandya,21,23,32,2,0,91.30,out
Rashid Khan,st Dhoni b Chahal,14,16,20,1,0,87.50,out
Ikram Alikhil,not out,7,10,28,0,0,70.00,not_out
Aftab Alam,b Mohammed Shami,0,1,2,0,0,0.00,out
Mujeeb Ur Rahman,b Mohammed Shami,0,1,2,0,0,0.00,out
Martin Guptill,lbw b Cottrell,0,1,3,0,0,0.00,out
Colin Munro,b Cottrell,0,1,10,0,0,0.00,out
Kane Williamson(c),c Hope b Cottrell,148,154,212,14,1,96.10,out
Ross Taylor,c Holder b Gayle,69,95,148,7,0,72.63,out
Tom Latham,c & b Cottrell,12,16,35,0,0,75.00,out
James Neesham,c Cottrell b Brathwaite,28,23,43,1,1,121.73,out
Colin de Grandhomme,run out (Cottrell),16,6,11,1,1,266.66,out
Mitchell Santner,c Cottrell b Brathwaite,10,5,8,0,1,200.00,out
Matt Henry,not out,0,0,1,0,0,-,not_out
Chris Gayle,c Boult b de Grandhomme,87,84,111,8,6,103.57,out
Shai Hope,b Boult,1,3,12,0,0,33.33,out
Nicholas Pooran,c Latham b Boult,1,7,17,0,0,14.28,out
Shimron Hetmyer,b Ferguson,54,45,72,8,1,120.00,out
Jason Holder(c),c Latham b Ferguson,0,1,2,0,0,0.00,out
Carlos Brathwaite,c Boult b Neesham,101,82,117,9,5,123.17,out
Ashley Nurse,c Latham b Boult,1,8,9,0,0,12.50,out
Evin Lewis,c Neesham b Boult,0,3,4,0,0,0.00,out
Kemar Roach,c Latham b Henry,14,31,44,0,1,45.16,out
Sheldon Cottrell,b Ferguson,15,26,30,2,0,57.69,out
Oshane Thomas,not out,0,4,24,0,0,0.00,not_out
Imam-ul-Haq,c & b Imran Tahir,44,58,71,6,0,75.86,out
Fakhar Zaman,c Amla b Imran Tahir,44,50,94,6,1,88.00,out
Babar Azam,c Ngidi b Phehlukwayo,69,80,113,7,0,86.25,out
Mohammad Hafeez,lbw b Markram,20,33,38,0,1,60.60,out
Haris Sohail,c de Kock b Ngidi,89,59,95,9,3,150.84,out
Imad Wasim,c sub (JP Duminy) b Ngidi,23,15,33,3,0,153.33,out
Wahab Riaz,b Ngidi,4,4,7,0,0,100.00,out
Sarfaraz Ahmed(c),not out,2,2,6,0,0,100.00,not_out
Shadab Khan,not out,1,1,2,0,0,100.00,not_out
Hashim Amla,lbw b Mohammad Amir,2,3,7,0,0,66.66,out
Quinton de Kock,c Imam-ul-Haq b Shadab Khan,47,60,83,3,2,78.33,out
Faf du Plessis(c),c Sarfaraz Ahmed b Mohammad Amir,63,79,112,5,0,79.74,out
Aiden Markram,b Shadab Khan,7,16,13,0,0,43.75,out
Rassie van der Dussen,c Mohammad Hafeez b Shadab Khan,36,47,71,1,1,76.59,out
David Miller,b Shaheen Shah Afridi,31,37,54,3,0,83.78,out
Andile Phehlukwayo,not out,46,32,50,6,0,143.75,not_out
Chris Morris,b Wahab Riaz,16,10,16,1,1,160.00,out
Kagiso Rabada,b Wahab Riaz,3,7,13,0,0,42.85,out
Lungi Ngidi,b Wahab Riaz,1,6,9,0,0,16.66,out
Imran Tahir,not out,1,3,8,0,0,33.33,not_out
Litton Das,c Hashmatullah Shahidi b Mujeeb Ur Rahman,16,17,20,2,0,94.11,out
Tamim Iqbal,b Mohammad Nabi,36,53,62,4,0,67.92,out
Shakib Al Hasan,lbw b Mujeeb Ur Rahman,51,69,99,1,0,73.91,out
Mushfiqur Rahim,c Mohammad Nabi b Dawlat Zadran,83,87,148,4,1,95.40,out
Soumya Sarkar,lbw b Mujeeb Ur Rahman,3,10,13,0,0,30.00,out
Mahmudullah,c Mohammad Nabi b Gulbadin Naib,27,38,52,2,0,71.05,out
Mosaddek Hossain,b Gulbadin Naib,35,24,34,4,0,145.83,out
Mohammad Saifuddin,not out,2,2,7,0,0,100.00,not_out
Gulbadin Naib(c),c Liton Das b Shakib Al Hasan,47,75,107,3,0,62.66,out
Rahmat Shah,c Tamim Iqbal b Shakib Al Hasan,24,35,45,3,0,68.57,out
Hashmatullah Shahidi,st Mushfiqur Rahim b Mosaddek Hossain,11,31,36,0,0,35.48,out
Asghar Afghan,c sub (Sabbir Rahman) b Shakib Al Hasan,20,38,44,1,0,52.63,out
Mohammad Nabi,b Shakib Al Hasan,0,2,3,0,0,0.00,out
Samiullah Shinwari,not out,49,51,90,3,1,96.07,not_out
Ikram Alikhil,run out (Liton Das),11,12,20,1,0,91.66,out
Najibullah Zadran,st Mushfiqur Rahim b Shakib Al Hasan,23,23,34,2,0,100.00,out
Rashid Khan,c Mashrafe Mortaza b Mustafizur Rahman,2,3,7,0,0,66.66,out
Dawlat Zadran,c Mushfiqur Rahim b Mustafizur Rahman,0,8,11,0,0,0.00,out
Mujeeb Ur Rahman,b Mohammad Saifuddin,0,4,7,0,0,0.00,out
Aaron Finch(c),c Woakes b Archer,100,116,144,11,2,86.20,out
David Warner,c Root b Ali,53,61,95,6,0,86.88,out
Usman Khawaja,b Stokes,23,29,32,1,0,79.31,out
Steven Smith,c Archer b Woakes,38,34,64,5,0,111.76,out
Glenn Maxwell,c Buttler b Wood,12,8,14,1,1,150.00,out
Marcus Stoinis,run out (Bairstow/Rashid/Buttler),8,15,17,1,0,53.33,out
Alex Carey,not out,38,27,41,5,0,140.74,not_out
Pat Cummins,c Buttler b Woakes,1,4,8,0,0,25.00,out
Mitchell Starc,not out,4,6,15,0,0,66.66,not_out
James Vince,b Behrendorff,0,2,2,0,0,0.00,out
Jonny Bairstow,c Cummins b Behrendorff,27,39,68,5,0,69.23,out
Joe Root,lbw b Starc,8,9,16,2,0,88.88,out
Eoin Morgan(c),c Cummins b Starc,4,7,13,1,0,57.14,out
Ben Stokes,b Starc,89,115,138,8,2,77.39,out
Jos Buttler,c Khawaja b Stoinis,25,27,60,2,0,92.59,out
Chris Woakes,c Finch b Behrendorff,26,34,64,2,0,76.47,out
Moeen Ali,c Carey b Behrendorff,6,9,14,1,0,66.66,out
Adil Rashid,c Stoinis b Starc,25,20,24,3,1,125.00,out
Jofra Archer,c Warner b Behrendorff,1,4,10,0,0,25.00,out
Mark Wood,not out,1,2,6,0,0,50.00,not_out
Martin Guptill,b Mohammad Amir,5,4,5,1,0,125.00,out
Colin Munro,c Haris Sohail b Shaheen Shah Afridi,12,17,37,2,0,70.58,out
Kane Williamson(c),c Sarfaraz Ahmed b Shadab Khan,41,69,114,4,0,59.42,out
Ross Taylor,c Sarfaraz Ahmed b Shaheen Shah Afridi,3,8,14,0,0,37.50,out
Tom Latham,c Sarfaraz Ahmed b Shaheen Shah Afridi,1,14,18,0,0,7.14,out
James Neesham,not out,97,112,158,5,3,86.60,not_out
Colin de Grandhomme,run out (Mohammad Amir/Sarfaraz Ahmed),64,71,96,6,1,90.14,out
Mitchell Santner,not out,5,5,12,0,0,100.00,not_out
Imam-ul-Haq,c Guptill b Ferguson,19,29,42,3,0,65.51,out
Fakhar Zaman,c Guptill b Boult,9,10,13,2,0,90.00,out
Babar Azam,not out,101,127,198,11,0,79.52,not_out
Mohammad Hafeez,c Ferguson b Williamson,32,50,70,5,0,64.00,out
Haris Sohail,run out (Guptill),68,76,98,5,2,89.47,out
Sarfaraz Ahmed(c),not out,5,3,4,1,0,166.66,not_out
KL Rahul,b Holder,48,64,91,6,0,75.00,out
Rohit Sharma,c Hope b Roach,18,23,28,1,1,78.26,out
Virat Kohli(c),c sub (DM Bravo) b Holder,72,82,146,8,0,87.80,out
Vijay Shankar,c Hope b Roach,14,19,26,3,0,73.68,out
Kedar Jadhav,c Hope b Roach,7,10,13,1,0,70.00,out
MS Dhoni,not out,56,61,99,3,2,91.80,not_out
Hardik Pandya,c Allen b Cottrell,46,38,48,5,0,121.05,out
Mohammed Shami,c Hope b Cottrell,0,2,4,0,0,0.00,out
Kuldeep Yadav,not out,0,1,7,0,0,0.00,not_out
Chris Gayle,c Jadhav b Mohammed Shami,6,19,22,1,0,31.57,out
Sunil Ambris,lbw b Pandya,31,40,84,2,0,77.50,out
Shai Hope,b Mohammed Shami,5,10,12,1,0,50.00,out
