name,dismissal,R,B,M,4s,6s,SR,out or not_out
Nicholas Pooran,c Mohammed Shami b Kuldeep Yadav,28,50,61,2,0,56.00,out
Shimron Hetmyer,c Rahul b Mohammed Shami,18,29,52,1,0,62.06,out
Jason Holder(c),c Jadhav b Chahal,6,13,14,0,0,46.15,out
Carlos Brathwaite,c Dhoni b Bumrah,1,5,13,0,0,20.00,out
Fabian Allen,lbw b Bumrah,0,1,3,0,0,0.00,out
Kemar Roach,not out,14,21,38,3,0,66.66,not_out
Sheldon Cottrell,lbw b Chahal,10,8,7,1,1,125.00,out
Oshane Thomas,c Sharma b Mohammed Shami,6,11,20,1,0,54.54,out
Dimuth Karunaratne(c),c du Plessis b Rabada,0,1,3,0,0,0.00,out
Kusal Perera,b Pretorius,30,34,58,4,0,88.23,out
Avishka Fernando,c du Plessis b Pretorius,30,29,46,4,0,103.44,out
Kusal Mendis,c Morris b Pretorius,23,51,75,2,0,45.09,out
Angelo Mathews,b Morris,11,29,48,1,0,37.93,out
Dhananjaya de Silva,b Duminy,24,41,54,2,0,58.53,out
Jeevan Mendis,c Pretorius b Morris,18,46,54,1,1,39.13,out
Thisara Perera,c Rabada b Phehlukwayo,21,25,41,0,0,84.00,out
Isuru Udana,c & b Rabada,17,32,40,1,0,53.12,out
Suranga Lakmal,not out,5,7,23,0,0,71.42,not_out
Lasith Malinga,c du Plessis b Morris,4,2,7,1,0,200.00,out
Quinton de Kock,b Malinga,15,16,16,3,0,93.75,out
Hashim Amla,not out,80,105,167,5,0,76.19,not_out
Faf du Plessis(c),not out,96,103,103,10,1,93.20,not_out
Rahmat Shah,c Babar Azam b Imad Wasim,35,43,54,5,0,81.39,out
Gulbadin Naib(c),c Sarfaraz Ahmed b Shaheen Shah Afridi,15,12,22,3,0,125.00,out
Hashmatullah Shahidi,c Imad Wasim b Shaheen Shah Afridi,0,1,2,0,0,0.00,out
Ikram Alikhil,c Mohammad Hafeez b Imad Wasim,24,66,90,1,0,36.36,out
Asghar Afghan,b Shadab Khan,42,35,51,3,2,120.00,out
Mohammad Nabi,c Mohammad Amir b Wahab Riaz,16,33,53,0,0,48.48,out
Najibullah Zadran,b Shaheen Shah Afridi,42,54,75,6,0,77.77,out
Samiullah Shinwari,not out,19,32,59,1,0,59.37,not_out
Rashid Khan,c Fakhar Zaman b Shaheen Shah Afridi,8,12,11,1,0,66.66,out
Hamid Hassan,b Wahab Riaz,1,3,9,0,0,33.33,out
Mujeeb Ur Rahman,not out,7,9,10,1,0,77.77,not_out
Fakhar Zaman,lbw b Mujeeb Ur Rahman,0,2,4,0,0,0.00,out
Imam-ul-Haq,st Ikram Alikhil b Mohammad Nabi,36,51,60,4,0,70.58,out
Babar Azam,b Mohammad Nabi,45,51,63,5,0,88.23,out
Mohammad Hafeez,c Hashmatullah Shahidi b Mujeeb Ur Rahman,19,35,48,1,0,54.28,out
Haris Sohail,lbw b Rashid Khan,27,57,58,2,0,47.36,out
Sarfaraz Ahmed(c),run out (Najibullah Zadran/Ikram Alikhil),18,22,37,1,0,81.81,out
Imad Wasim,not out,49,54,63,5,0,90.74,not_out
Shadab Khan,run out (Gulbadin Naib/Ikram Alikhil),11,17,33,1,0,64.70,out
Wahab Riaz,not out,15,9,14,1,1,166.66,not_out
David Warner,c Latham b Ferguson,16,23,39,3,0,69.56,out
Aaron Finch(c),lbw b Boult,8,15,19,1,0,53.33,out
Usman Khawaja,b Boult,88,129,187,5,0,68.21,out
Steven Smith,c Guptill b Ferguson,5,8,13,0,0,62.50,out
Marcus Stoinis,c Latham b Neesham,21,26,41,3,0,80.76,out
Glenn Maxwell,c & b Neesham,1,5,8,0,0,20.00,out
Alex Carey,c Guptill b Williamson,71,72,113,11,0,98.61,out
Pat Cummins,not out,23,19,34,1,0,121.05,not_out
Mitchell Starc,b Boult,0,1,2,0,0,0.00,out
Jason Behrendorff,lbw b Boult,0,1,4,0,0,0.00,out
Nathan Lyon,not out,0,1,1,0,0,0.00,not_out
Martin Guptill,lbw b Behrendorff,20,43,60,2,0,46.51,out
Henry Nicholls,c Carey b Behrendorff,8,20,43,2,0,40.00,out
Kane Williamson(c),c Carey b Starc,40,51,69,2,1,78.43,out
Ross Taylor,c Carey b Cummins,30,54,76,2,0,55.55,out
Tom Latham,c Smith b Starc,14,28,41,0,0,50.00,out
Colin de Grandhomme,c Khawaja b Smith,0,1,6,0,0,0.00,out
James Neesham,c & b Lyon,9,22,24,0,0,40.90,out
Mitchell Santner,c Behrendorff b Starc,12,29,42,0,1,41.37,out
Ish Sodhi,lbw b Starc,5,4,11,1,0,125.00,out
Lockie Ferguson,b Starc,0,3,7,0,0,0.00,out
Trent Boult,not out,2,7,13,0,0,28.57,not_out
Jason Roy,c sub (RA Jadeja) b Kuldeep Yadav,66,57,101,7,2,115.78,out
Jonny Bairstow,c Pant b Mohammed Shami,111,109,138,10,6,101.83,out
Joe Root,c Pandya b Mohammed Shami,44,54,96,2,0,81.48,out
Eoin Morgan(c),c Jadhav b Mohammed Shami,1,9,10,0,0,11.11,out
Ben Stokes,c sub (RA Jadeja) b Bumrah,79,54,80,6,3,146.29,out
Jos Buttler,c & b Mohammed Shami,20,8,17,1,2,250.00,out
Chris Woakes,c Sharma b Mohammed Shami,7,5,8,1,0,140.00,out
Liam Plunkett,not out,1,4,11,0,0,25.00,not_out
Jofra Archer,not out,0,0,2,0,0,-,not_out
KL Rahul,c & b Woakes,0,9,10,0,0,0.00,out
Rohit Sharma,c Buttler b Woakes,102,109,152,15,0,93.57,out
Virat Kohli(c),c sub (JM Vince) b Plunkett,66,76,103,7,0,86.84,out
Rishabh Pant,c Woakes b Plunkett,32,29,58,4,0,110.34,out
Hardik Pandya,c sub (JM Vince) b Plunkett,45,33,49,4,0,136.36,out
MS Dhoni,not out,42,31,54,4,1,135.48,not_out
Kedar Jadhav,not out,12,13,24,1,0,92.30,not_out
Dimuth Karunaratne(c),c Hope b Holder,32,48,69,4,0,66.66,out
Kusal Perera,run out (Cottrell/Brathwaite),64,51,87,8,0,125.49,out
Avishka Fernando,c Allen b Cottrell,104,103,151,9,2,100.97,out
Kusal Mendis,c & b Allen,39,41,53,4,0,95.12,out
Angelo Mathews,b Holder,26,20,45,2,1,130.00,out
Lahiru Thirimanne,not out,45,33,53,4,0,136.36,not_out
Isuru Udana,c Holder b Thomas,3,6,9,0,0,50.00,out
Dhananjaya de Silva,not out,6,3,5,1,0,200.00,not_out
Chris Gayle,c Vandersay b Rajitha,35,48,70,1,2,72.91,out
Sunil Ambris,c Perera b Malinga,5,6,11,1,0,83.33,out
Shai Hope,b Malinga,5,11,13,1,0,45.45,out
Shimron Hetmyer,run out (de Silva),29,38,62,2,0,76.31,out
Nicholas Pooran,c Perera b Mathews,118,103,156,11,4,114.56,out
Jason Holder(c),c sub (BMAJ Mendis) b Vandersay,26,26,38,4,0,100.00,out
Carlos Brathwaite,run out (Udana),8,15,33,1,0,53.33,out
Fabian Allen,run out (Rajitha/Udana),51,32,50,7,1,159.37,out
Sheldon Cottrell,not out,7,10,35,0,0,70.00,not_out
Oshane Thomas,lbw b Malinga,1,6,8,0,0,16.66,out
Shannon Gabriel,not out,3,7,7,0,0,42.85,not_out
KL Rahul,c Mushfiqur Rahim b Rubel Hossain,77,92,135,6,1,83.69,out
Rohit Sharma,c Liton Das b Soumya Sarkar,104,92,121,7,5,113.04,out
Virat Kohli(c),c Rubel Hossain b Mustafizur Rahman,26,27,45,3,0,96.29,out
Rishabh Pant,c Mosaddek Hossain b Shakib Al Hasan,48,41,56,6,1,117.07,out
Hardik Pandya,c Soumya Sarkar b Mustafizur Rahman,0,2,4,0,0,0.00,out
MS Dhoni,c Shakib Al Hasan b Mustafizur Rahman,35,33,52,4,0,106.06,out
Dinesh Karthik,c Mosaddek Hossain b Mustafizur Rahman,8,9,17,1,0,88.88,out
Bhuvneshwar Kumar,run out (Mushfiqur Rahim/Mustafizur Rahman),2,3,15,0,0,66.66,out
Mohammed Shami,b Mustafizur Rahman,1,2,6,0,0,50.00,out
Jasprit Bumrah,not out,0,0,1,0,0,-,not_out
Tamim Iqbal,b Mohammed Shami,22,31,39,3,0,70.96,out
Soumya Sarkar,c Kohli b Pandya,33,38,67,4,0,86.84,out
Shakib Al Hasan,c Karthik b Pandya,66,74,111,6,0,89.18,out
Mushfiqur Rahim,c Mohammed Shami b Chahal,24,23,29,3,0,104.34,out
Litton Das,c Karthik b Pandya,22,24,31,0,1,91.66,out
Mosaddek Hossain,b Bumrah,3,7,13,0,0,42.85,out
Sabbir Rahman,b Bumrah,36,36,55,5,0,100.00,out
Mohammad Saifuddin,not out,51,38,72,9,0,134.21,not_out
Mashrafe Mortaza(c),c Dhoni b Kumar,8,5,8,0,1,160.00,out
Rubel Hossain,b Bumrah,9,11,18,1,0,81.81,out
Mustafizur Rahman,b Bumrah,0,1,2,0,0,0.00,out
Jason Roy,c Santner b Neesham,60,61,81,8,0,98.36,out
Jonny Bairstow,b Henry,106,99,147,15,1,107.07,out
Joe Root,c Latham b Boult,24,25,54,1,0,96.00,out
Jos Buttler,c Williamson b Boult,11,12,25,1,0,91.66,out
Eoin Morgan(c),c Santner b Henry,42,40,64,5,0,105.00,out
Ben Stokes,c Henry b Santner,11,27,33,0,0,40.74,out
Chris Woakes,c Williamson b Neesham,4,11,12,0,0,36.36,out
Liam Plunkett,not out,15,12,28,1,0,125.00,not_out
Adil Rashid,b Southee,16,12,17,1,0,133.33,out
Jofra Archer,not out,1,1,1,0,0,100.00,not_out
Martin Guptill,c Buttler b Archer,8,16,25,1,0,50.00,out
Henry Nicholls,lbw b Woakes,0,1,6,0,0,0.00,out
Kane Williamson(c),run out (Wood),27,40,62,3,0,67.50,out
Ross Taylor,run out (Rashid/Buttler),28,42,54,2,0,66.66,out
Tom Latham,c Buttler b Plunkett,57,65,106,5,0,87.69,out
James Neesham,b Wood,19,27,31,1,0,70.37,out
Colin de Grandhomme,c Root b Stokes,3,13,15,0,0,23.07,out
Mitchell Santner,lbw b Wood,12,30,58,1,0,40.00,out
Tim Southee,not out,7,16,30,0,0,43.75,not_out
Matt Henry,b Wood,7,13,17,0,0,53.84,out
Trent Boult,st Buttler b Rashid,4,7,7,1,0,57.14,out
Chris Gayle,c Ikram Alikhil b Dawlat Zadran,7,18,21,1,0,38.88,out
Evin Lewis,c Mohammad Nabi b Rashid Khan,58,78,98,6,2,74.35,out
Shai Hope,c Rashid Khan b Mohammad Nabi,77,92,137,6,2,83.69,out
Shimron Hetmyer,c sub (Noor Ali Zadran) b Dawlat Zadran,39,31,42,3,2,125.80,out
Nicholas Pooran,run out (Ikram Alikhil/Sayed Shirzad),58,43,66,6,1,134.88,out
Jason Holder(c),c Dawlat Zadran b Sayed Shirzad,45,34,54,1,4,132.35,out
Carlos Brathwaite,not out,14,4,6,2,1,350.00,not_out
Fabian Allen,not out,0,0,5,0,0,-,not_out
Gulbadin Naib(c),c Lewis b Roach,5,6,8,1,0,83.33,out
Rahmat Shah,c Gayle b Brathwaite,62,78,112,10,0,79.48,out
Ikram Alikhil,lbw b Gayle,86,93,142,8,0,92.47,out
Najibullah Zadran,run out (Hetmyer/Brathwaite),31,38,42,1,1,81.57,out
Asghar Afghan,c Holder b Brathwaite,40,32,47,4,1,125.00,out
Mohammad Nabi,c Allen b Roach,2,6,11,0,0,33.33,out
Samiullah Shinwari,c Hetmyer b Roach,6,9,18,0,0,66.66,out
Rashid Khan,c Holder b Brathwaite,9,16,27,0,1,56.25,out
Dawlat Zadran,c Cottrell b Brathwaite,1,2,6,0,0,50.00,out
Sayed Shirzad,c Allen b Thomas,25,17,20,2,2,147.05,out
Mujeeb Ur Rahman,not out,7,5,13,1,0,140.00,not_out
Fakhar Zaman,c Mehidy Hasan Miraz b Mohammad Saifuddin,13,31,27,1,0,41.93,out
Imam-ul-Haq,hit wicket b Mustafizur Rahman,100,100,172,7,0,100.00,out
Babar Azam,lbw b Mohammad Saifuddin,96,98,102,11,0,97.95,out
Mohammad Hafeez,c Shakib Al Hasan b Mehidy Hasan Miraz,27,25,49,3,0,108.00,out
Haris Sohail,c Soumya Sarkar b Mustafizur Rahman,6,6,13,1,0,100.00,out
Imad Wasim,c Mahmudullah b Mustafizur Rahman,43,26,49,6,1,165.38,out
Sarfaraz Ahmed(c),not out,3,3,13,0,0,100.00,not_out
Wahab Riaz,b Mohammad Saifuddin,2,4,10,0,0,50.00,out
Shadab Khan,c & b Mustafizur Rahman,1,2,4,0,0,50.00,out
Mohammad Amir,c Mushfiqur Rahim b Mustafizur Rahman,8,6,16,1,0,133.33,out
Shaheen Shah Afridi,not out,0,0,4,0,0,-,not_out
Tamim Iqbal,b Shaheen Shah Afridi,8,21,40,0,0,38.09,out
Soumya Sarkar,c Fakhar Zaman b Mohammad Amir,22,22,20,4,0,100.00,out
Shakib Al Hasan,c Sarfaraz Ahmed b Shaheen Shah Afridi,64,77,109,6,0,83.11,out
Mushfiqur Rahim,b Wahab Riaz,16,19,29,2,0,84.21,out
Litton Das,c Haris Sohail b Shaheen Shah Afridi,32,40,38,3,0,80.00,out
Mahmudullah,b Shaheen Shah Afridi,29,41,64,3,0,70.73,out
Mosaddek Hossain,c Babar Azam b Shadab Khan,16,21,36,1,0,76.19,out
Mohammad Saifuddin,c Mohammad Amir b Shaheen Shah Afridi,0,1,5,0,0,0.00,out
Mehidy Hasan Miraz,not out,7,6,20,1,0,116.66,not_out
Mashrafe Mortaza(c),st Sarfaraz Ahmed b Shadab Khan,15,14,14,0,2,107.14,out
Mustafizur Rahman,b Shaheen Shah Afridi,1,3,5,0,0,33.33,out
Dimuth Karunaratne(c),c Dhoni b Bumrah,10,17,16,2,0,58.82,out
Kusal Perera,c Dhoni b Bumrah,18,14,36,3,0,128.57,out
Avishka Fernando,c Dhoni b Pandya,20,21,42,4,0,95.23,out
Kusal Mendis,st Dhoni b Jadeja,3,13,15,0,0,23.07,out
Angelo Mathews,c Sharma b Bumrah,113,128,157,10,2,88.28,out
Lahiru Thirimanne,c Jadeja b Kuldeep Yadav,53,68,102,4,0,77.94,out
Dhananjaya de Silva,not out,29,36,60,1,0,80.55,not_out
Thisara Perera,c Pandya b Kumar,2,3,8,0,0,66.66,out
Isuru Udana,not out,1,1,3,0,0,100.00,not_out
KL Rahul,c MDKJ Perera b Malinga,111,118,180,11,1,94.06,out
Rohit Sharma,c Mathews b Rajitha,103,94,133,14,2,109.57,out
Virat Kohli(c),not out,34,41,61,3,0,82.92,not_out
Rishabh Pant,lbw b Udana,4,4,6,1,0,100.00,out
Hardik Pandya,not out,7,4,8,1,0,175.00,not_out
Aiden Markram,st Carey b Lyon,34,37,51,6,1,91.89,out
Quinton de Kock,c Starc b Lyon,52,51,78,7,0,101.96,out
Faf du Plessis(c),c Starc b Behrendorff,100,94,125,7,2,106.38,out
Rassie van der Dussen,c Maxwell b Cummins,95,97,136,4,4,97.93,out
Jean-Paul Duminy,c Stoinis b Starc,14,13,18,1,0,107.69,out
Dwaine Pretorius,b Starc,2,5,13,0,0,40.00,out
Andile Phehlukwayo,not out,4,3,8,1,0,133.33,not_out
David Warner,c Morris b Pretorius,122,117,168,15,2,104.27,out
Aaron Finch(c),c Markram b Imran Tahir,3,4,9,0,0,75.00,out
Usman Khawaja,b Rabada,18,14,26,3,0,128.57,out
Steven Smith,lbw b Pretorius,7,6,9,1,0,116.66,out
Marcus Stoinis,run out (Rabada/de Kock),22,34,54,4,0,64.70,out
Glenn Maxwell,c de Kock b Rabada,12,20,24,1,0,60.00,out
Alex Carey,c Markram b Morris,85,69,90,11,1,123.18,out
Pat Cummins,c Duminy b Phehlukwayo,9,15,24,1,0,60.00,out
Mitchell Starc,b Rabada,16,11,24,1,1,145.45,out
Jason Behrendorff,not out,11,6,10,0,0,183.33,not_out
Nathan Lyon,c Markram b Phehlukwayo,3,3,7,0,0,100.00,out
Martin Guptill,c Kohli b Bumrah,1,14,15,0,0,7.14,out
Henry Nicholls,b Jadeja,28,51,87,2,0,54.90,out
Kane Williamson(c),c Jadeja b Chahal,67,95,137,6,0,70.52,out
Ross Taylor,run out (Jadeja),74,90,130,3,1,82.22,out
James Neesham,c Karthik b Pandya,12,18,28,1,0,66.66,out
Colin de Grandhomme,c Dhoni b Kumar,16,10,19,2,0,160.00,out
Tom Latham,c Jadeja b Kumar,10,11,22,0,0,90.90,out
Mitchell Santner,not out,9,6,13,1,0,150.00,not_out
Matt Henry,c Kohli b Kumar,1,2,6,0,0,50.00,out
Trent Boult,not out,3,3,6,0,0,100.00,not_out
KL Rahul,c Latham b Henry,1,7,18,0,0,14.28,out
Rohit Sharma,c Latham b Henry,1,4,7,0,0,25.00,out
Virat Kohli(c),lbw b Boult,1,6,8,0,0,16.66,out
Rishabh Pant,c de Grandhomme b Santner,32,56,89,4,0,57.14,out
Dinesh Karthik,c Neesham b Henry,6,25,29,1,0,24.00,out
Hardik Pandya,c Williamson b Santner,32,62,81,2,0,51.61,out
MS Dhoni,run out (Guptill),50,72,114,1,1,69.44,out
Ravindra Jadeja,c Williamson b Boult,77,59,84,4,4,130.50,out
Bhuvneshwar Kumar,b Ferguson,0,1,10,0,0,0.00,out
Yuzvendra Chahal,c Latham b Neesham,5,5,8,1,0,100.00,out
Jasprit Bumrah,not out,0,0,4,0,0,-,not_out
David Warner,c Bairstow b Woakes,9,11,14,2,0,81.81,out
Aaron Finch(c),lbw b Archer,0,1,6,0,0,0.00,out
Steven Smith,run out (Buttler),85,119,201,6,0,71.42,out
Peter Handscomb,b Woakes,4,12,15,0,0,33.33,out
Alex Carey,c sub (JM Vince) b Rashid,46,70,94,4,0,65.71,out
Marcus Stoinis,lbw b Rashid,0,2,4,0,0,0.00,out
Glenn Maxwell,c Morgan b Archer,22,23,29,2,1,95.65,out
Pat Cummins,c Root b Rashid,6,10,11,0,0,60.00,out
Mitchell Starc,c Buttler b Woakes,29,36,45,1,1,80.55,out
Jason Behrendorff,b Wood,1,4,10,0,0,25.00,out
Nathan Lyon,not out,5,6,8,0,0,83.33,not_out
Jason Roy,c Carey b Cummins,85,65,99,9,5,130.76,out
Jonny Bairstow,lbw b Starc,34,43,88,5,0,79.06,out
Joe Root,not out,49,46,67,8,0,106.52,not_out
Eoin Morgan(c),not out,45,39,55,8,0,115.38,not_out
Martin Guptill,lbw b Woakes,19,18,30,2,1,105.55,out
Henry Nicholls,b Plunkett,55,77,123,4,0,71.42,out
Kane Williamson(c),c Buttler b Plunkett,30,53,77,2,0,56.60,out
Ross Taylor,lbw b Wood,15,31,47,0,0,48.38,out
Tom Latham,c sub (JM Vince) b Woakes,47,56,104,2,1,83.92,out
James Neesham,c Root b Plunkett,19,25,28,3,0,76.00,out
Colin de Grandhomme,c sub (JM Vince) b Woakes,16,28,38,0,0,57.14,out
Mitchell Santner,not out,5,9,19,0,0,55.55,not_out
Matt Henry,b Archer,4,2,7,1,0,200.00,out
Trent Boult,not out,1,2,3,0,0,50.00,not_out
Jason Roy,c Latham b Henry,17,20,24,3,0,85.00,out
Jonny Bairstow,b Ferguson,36,55,79,7,0,65.45,out
Joe Root,c Latham b de Grandhomme,7,30,40,0,0,23.33,out
Eoin Morgan(c),c Ferguson b Neesham,9,22,34,0,0,40.90,out
Ben Stokes,not out,84,98,147,5,2,85.71,not_out
Jos Buttler,c sub (TG Southee) b Ferguson,59,60,94,6,0,98.33,out
Chris Woakes,c Latham b Ferguson,2,4,8,0,0,50.00,out
Liam Plunkett,c Boult b Neesham,10,10,13,1,0,100.00,out
Jofra Archer,b Neesham,0,1,5,0,0,0.00,out
Adil Rashid,run out (Santner/Boult),0,0,7,0,0,-,out
Mark Wood,run out (Neesham/Boult),0,0,3,0,0,-,out
