name,O,M,R,W,ECON
Imran Tahir,10,0,61,2,6.10
Lungi Ngidi,10,0,66,3,6.60
Kagiso Rabada,10,0,66,2,6.60
Dwaine Pretorius,7,0,42,0,6.00
Andile Phehlukwayo,8,0,44,1,5.50
Jean-Paul Duminy,2,0,14,0,7.00
Aiden Markram,3,0,16,0,5.33
Chris Woakes,5,0,24,0,4.80
Jofra Archer,7,1,27,3,3.85
Adil Rashid,8,0,35,1,4.37
Moeen Ali,10,0,63,1,6.30
Liam Plunkett,7,0,37,2,5.28
Ben Stokes,2.5,0,12,2,4.23
Sheldon Cottrell,4,0,18,1,4.50
Jason Holder,5,0,42,3,8.40
Andre Russell,3,1,4,2,1.33
Carlos Brathwaite,4,0,14,0,3.50
Oshane Thomas,5.4,0,27,4,4.76
Mohammad Amir,6,0,26,3,4.33
Hasan Ali,4,0,39,0,9.75
Wahab Riaz,3.4,1,40,0,10.90
Matt Henry,7,0,29,3,4.14
Trent Boult,9,0,44,1,4.88
Lockie Ferguson,6.2,0,22,3,3.47
Colin de Grandhomme,2,0,14,1,7.00
James Neesham,3,0,21,1,7.00
Mitchell Santner,2,0,5,1,2.50
Lasith Malinga,5.0,0,46,0,9.2
Suranga Lakmal,4.0,0,28,0,7.0
Isuru Udana,3.0,0,24,0,8.0
Thisara Perera,3.0,0,25,0,8.33
Jeevan Mendis,1.1,0,11,0,9.42
Mitchell Starc,7,1,31,1,4.42
Pat Cummins,8.2,0,40,3,4.80
Nathan Coulter-Nile,8,1,36,0,4.50
Marcus Stoinis,7,1,37,2,5.28
Adam Zampa,8,0,60,3,7.50
Mujeeb Ur Rahman,4.5,0,45,1,9.31
Hamid Hassan,6,2,15,0,2.50
Dawlat Zadran,5,0,32,0,6.40
Gulbadin Naib,5,0,32,1,6.40
Mohammad Nabi,6,0,32,0,5.33
Rashid Khan,8,0,52,1,6.50
Lungi Ngidi,4,0,34,0,8.50
Kagiso Rabada,10,0,57,0,5.70
Andile Phehlukwayo,10,1,52,2,5.20
Chris Morris,10,0,73,2,7.30
Aiden Markram,5,0,38,0,7.60
Imran Tahir,10,0,57,2,5.70
Jean-Paul Duminy,1,0,10,0,10.00
Mustafizur Rahman,10,0,67,3,6.70
Mehidy Hasan Miraz,10,0,44,1,4.40
Mohammad Saifuddin,8,1,57,2,7.12
Shakib Al Hasan,10,0,50,1,5.00
Mashrafe Mortaza,6,0,49,0,8.16
Mosaddek Hossain,6,0,38,0,6.33
Chris Woakes,8,1,71,3,8.87
Jofra Archer,10,0,79,0,7.90
Moeen Ali,10,0,50,3,5.00
Mark Wood,10,0,53,2,5.30
Ben Stokes,7,0,43,0,6.14
Adil Rashid,5,0,43,0,8.60
Shadab Khan,10,0,63,2,6.30
Mohammad Amir,10,0,67,2,6.70
Wahab Riaz,10,0,82,3,8.20
Hasan Ali,10,0,66,0,6.60
Mohammad Hafeez,7,0,43,1,6.14
Shoaib Malik,3,0,10,1,3.33
Dawlat Zadran,6,0,34,2,5.66
Hamid Hassan,7,0,53,1,7.57
Mujeeb Ur Rahman,3,0,19,0,6.33
Mohammad Nabi,9,0,30,4,3.33
Gulbadin Naib,4,0,38,0,9.50
Rashid Khan,7.5,1,17,2,2.17
Lasith Malinga,6.4,0,39,3,5.85
Suranga Lakmal,6,0,27,0,4.50
Isuru Udana,6,0,28,1,4.66
Nuwan Pradeep,9,1,31,4,3.44
Thisara Perera,4,0,19,1,4.75
Dhananjaya de Silva,1,0,7,0,7.00
Bhuvneshwar Kumar,10,0,44,2,4.40
Jasprit Bumrah,10,1,35,2,3.50
Hardik Pandya,6,0,31,0,5.16
Kuldeep Yadav,10,0,46,1,4.60
Yuzvendra Chahal,10,0,51,4,5.10
Kedar Jadhav,4,0,16,0,4.00
Imran Tahir,10,0,58,0,5.80
Kagiso Rabada,10,1,39,2,3.90
Chris Morris,10,3,36,1,3.60
Andile Phehlukwayo,8.3,0,40,1,4.70
Tabraiz Shamsi,9,0,54,0,6.00
Matt Henry,9.2,0,47,4,5.03
Trent Boult,10,0,44,2,4.40
Lockie Ferguson,10,0,40,1,4.00
Colin de Grandhomme,8,0,39,1,4.87
James Neesham,2,0,24,0,12.00
Mitchell Santner,10,1,41,1,4.10
Mashrafe Mortaza,5,0,32,0,6.40
Mehidy Hasan Miraz,10,0,47,2,4.70
Mustafizur Rahman,7.1,0,48,0,6.69
Shakib Al Hasan,10,0,47,2,4.70
Mohammad Saifuddin,7,0,41,2,5.85
Mosaddek Hossain,8,0,33,2,4.12
Oshane Thomas,10,0,63,2,6.30
Sheldon Cottrell,9,0,56,2,6.22
Andre Russell,8,0,41,2,5.12
Carlos Brathwaite,10,0,67,3,6.70
Jason Holder,7,2,28,1,4.00
Ashley Nurse,5,0,31,0,6.20
Mitchell Starc,10,1,46,5,4.60
Pat Cummins,10,3,41,2,4.10
Nathan Coulter-Nile,10,0,70,0,7.00
Glenn Maxwell,6,1,31,0,5.16
Adam Zampa,10,0,58,1,5.80
Marcus Stoinis,4,0,18,0,4.50
Shakib Al Hasan,10,0,71,0,7.10
Mashrafe Mortaza,10,0,68,1,6.80
Mohammad Saifuddin,9,0,78,2,8.66
Mustafizur Rahman,9,0,75,1,8.33
Mehidy Hasan Miraz,10,0,67,2,6.70
Mosaddek Hossain,2,0,24,0,12.00
Chris Woakes,8,0,67,0,8.37
Jofra Archer,8.5,2,29,3,3.28
Liam Plunkett,8,0,36,1,4.50
Mark Wood,8,0,52,2,6.50
Adil Rashid,10,0,64,1,6.40
Ben Stokes,6,1,23,3,3.83
Matt Henry,8,0,50,0,6.25
Trent Boult,10,0,34,0,3.40
Lockie Ferguson,9.1,3,37,4,4.03
James Neesham,10,1,31,5,3.10
Colin de Grandhomme,4,1,14,1,3.50
Aftab Alam,8.1,0,45,3,5.51
Hamid Hassan,7,0,30,0,4.28
Gulbadin Naib,9,1,55,0,6.11
Mohammad Nabi,3,0,18,0,6.00
Rahmat Shah,5,0,21,0,4.20
Pat Cummins,10,0,55,1,5.50
Mitchell Starc,10,0,74,1,7.40
Nathan Coulter-Nile,10,1,63,1,6.30
Glenn Maxwell,7,0,45,0,6.42
Adam Zampa,6,0,50,0,8.33
Marcus Stoinis,7,0,62,2,8.85
Bhuvneshwar Kumar,10,0,50,3,5.00
Jasprit Bumrah,10,1,61,3,6.10
Hardik Pandya,10,0,68,0,6.80
Kuldeep Yadav,9,0,55,0,6.11
Yuzvendra Chahal,10,0,62,2,6.20
Kedar Jadhav,1,0,14,0,14.00
Sheldon Cottrell,4,1,18,2,4.50
Kemar Roach,3,0,10,0,3.33
Oshane Thomas,0.3,0,1,0,2.00
,,,17,,
,,,6,,
,,,5,,
,,,0,,
,,,(w 1),,
Mohammad Amir,10,2,30,5,3.00
Shaheen Shah Afridi,10,0,70,2,7.00
Hasan Ali,10,0,67,1,6.70
Wahab Riaz,8,0,44,1,5.50
Mohammad Hafeez,7,0,60,1,8.57
Shoaib Malik,4,0,26,0,6.50
Pat Cummins,10,0,33,3,3.30
Mitchell Starc,9,1,43,2,4.77
Kane Richardson,8.4,0,62,2,7.15
Nathan Coulter-Nile,9,0,53,1,5.88
Glenn Maxwell,7,0,58,0,8.28
Aaron Finch,2,0,13,1,6.50
Chris Woakes,5,2,16,1,3.20
Jofra Archer,9,1,30,3,3.33
Liam Plunkett,5,0,30,1,6.00
Mark Wood,6.4,0,18,3,2.70
Ben Stokes,4,0,25,0,6.25
Adil Rashid,10,0,61,0,6.10
Joe Root,5,0,27,2,5.40
Sheldon Cottrell,3,0,17,0,5.66
Oshane Thomas,6,0,43,0,7.16
Shannon Gabriel,7,0,49,2,7.00
Andre Russell,2,0,14,0,7.00
Jason Holder,5.1,0,31,0,6.00
Carlos Brathwaite,5,0,35,0,7.00
Chris Gayle,5,0,22,0,4.40
Lasith Malinga,10,1,61,1,6.10
Nuwan Pradeep,10,0,88,0,8.80
Isuru Udana,10,0,57,2,5.70
Thisara Perera,10,0,67,0,6.70
Dhananjaya de Silva,8,0,40,2,5.00
Milinda Siriwardana,2,0,17,0,8.50
Mitchell Starc,10,0,55,4,5.50
Pat Cummins,7.5,0,38,2,4.85
Jason Behrendorff,9,0,59,1,6.55
Kane Richardson,9,1,47,3,5.22
Glenn Maxwell,10,0,46,0,4.60
Kagiso Rabada,8,1,36,1,4.50
Beuran Hendricks,5,1,25,0,5.00
Andile Phehlukwayo,8,1,18,2,2.25
Chris Morris,6.1,2,13,3,2.10
Imran Tahir,7,0,29,4,4.14
Aftab Alam,5,1,16,0,3.20
Hamid Hassan,4,1,11,0,2.75
Rashid Khan,7,0,45,0,6.42
Gulbadin Naib,6,0,29,1,4.83
Mohammad Nabi,6.4,0,29,0,4.35
Mohammad Amir,10,1,47,3,4.70
Hasan Ali,9,0,84,1,9.33
Wahab Riaz,10,0,71,1,7.10
Imad Wasim,10,0,49,0,4.90
Shadab Khan,9,0,61,0,6.77
Shoaib Malik,1,0,11,0,11.00
Mohammad Hafeez,1,0,11,0,11.00
Bhuvneshwar Kumar,2.4,0,8,0,3.00
Jasprit Bumrah,8,0,52,0,6.50
Vijay Shankar,5.2,0,22,2,4.12
Hardik Pandya,8,0,44,2,5.50
Kuldeep Yadav,9,1,32,2,3.55
Yuzvendra Chahal,7,0,53,0,7.57
Mashrafe Mortaza,8,1,37,0,4.62
Mohammad Saifuddin,10,1,72,3,7.20
Mustafizur Rahman,9,0,59,3,6.55
Mehidy Hasan Miraz,9,0,57,0,6.33
Mosaddek Hossain,6,0,36,0,6.00
Shakib Al Hasan,8,0,54,2,6.75
Sheldon Cottrell,10,0,65,0,6.50
Jason Holder,9,0,62,0,6.88
Andre Russell,6,0,42,1,7.00
Shannon Gabriel,8.3,0,78,0,9.17
Oshane Thomas,6,0,52,1,8.66
Chris Gayle,2,0,22,0,11.00
Mujeeb Ur Rahman,10,0,44,0,4.40
Dawlat Zadran,10,0,85,3,8.50
Mohammad Nabi,9,0,70,0,7.77
Gulbadin Naib,10,0,68,3,6.80
Rahmat Shah,2,0,19,0,9.50
Rashid Khan,9,0,110,0,12.22
Chris Woakes,9,0,41,0,4.55
Jofra Archer,10,1,52,3,5.20
Moeen Ali,7,0,35,0,5.00
Mark Wood,10,1,40,2,4.00
Ben Stokes,4,0,12,0,3.00
Adil Rashid,10,0,66,3,6.60
Matt Henry,10,2,34,0,3.40
Trent Boult,10,0,63,1,6.30
Lockie Ferguson,10,0,59,3,5.90
Colin de Grandhomme,10,0,33,1,3.30
Mitchell Santner,9,0,45,1,5.00
Kagiso Rabada,10,0,42,1,4.20
Lungi Ngidi,10,1,47,1,4.70
Chris Morris,10,0,49,3,4.90
Andile Phehlukwayo,8.3,0,73,1,8.58
Imran Tahir,10,0,33,0,3.30
Mashrafe Mortaza,8,0,56,0,7.00
Mustafizur Rahman,9,0,69,1,7.66
Shakib Al Hasan,6,0,50,0,8.33
Rubel Hossain,9,0,83,0,9.22
Mehidy Hasan Miraz,10,0,59,0,5.90
Soumya Sarkar,8,0,58,3,7.25
Mitchell Starc,10,0,55,2,5.50
Pat Cummins,10,1,65,0,6.50
Glenn Maxwell,3,0,25,0,8.33
Nathan Coulter-Nile,10,0,58,2,5.80
Marcus Stoinis,8,0,54,2,6.75
Adam Zampa,9,0,68,1,7.55
Chris Woakes,5,0,22,1,4.40
Jofra Archer,10,2,52,3,5.20
Mark Wood,8,0,40,3,5.00
Ben Stokes,5,0,16,0,3.20
Moeen Ali,10,0,40,0,4.00
Adil Rashid,10,0,45,2,4.50
Joe Root,2,0,13,0,6.50
Lasith Malinga,10,1,43,4,4.30
Nuwan Pradeep,10,1,38,1,3.80
Dhananjaya de Silva,8,0,32,3,4.00
Thisara Perera,8,0,34,0,4.25
Isuru Udana,8,0,41,2,5.12
Jeevan Mendis,3,0,23,0,7.66
Mujeeb Ur Rahman,10,0,26,1,2.60
Aftab Alam,7,1,54,1,7.71
Gulbadin Naib,9,0,51,2,5.66
Mohammad Nabi,9,0,33,2,3.66
Rashid Khan,10,0,38,1,3.80
Rahmat Shah,5,0,22,1,4.40
Mohammed Shami,9.5,1,40,4,4.06
Jasprit Bumrah,10,1,39,2,3.90
Yuzvendra Chahal,10,0,36,2,3.60
Hardik Pandya,10,1,51,2,5.10
Kuldeep Yadav,10,0,39,0,3.90
Sheldon Cottrell,10,1,56,4,5.60
Kemar Roach,10,2,38,0,3.80
Jason Holder,7,0,42,0,6.00
Oshane Thomas,6,0,30,0,5.00
Carlos Brathwaite,6,0,58,2,9.66
Ashley Nurse,9,0,55,0,6.11
Chris Gayle,2,0,8,1,4.00
Trent Boult,10,1,30,4,3.00
Matt Henry,9,0,76,1,8.44
Lockie Ferguson,10,0,59,3,5.90
James Neesham,6,0,35,1,5.83
Mitchell Santner,10,1,61,0,6.10
Colin de Grandhomme,4,0,22,1,5.50
Kagiso Rabada,10,0,65,0,6.50
Lungi Ngidi,9,0,64,3,7.11
Chris Morris,9,0,61,0,6.77
Andile Phehlukwayo,8,0,49,1,6.12
Imran Tahir,10,0,41,2,4.10
Aiden Markram,4,0,22,1,5.50
Mohammad Hafeez,2,0,11,0,5.50
Mohammad Amir,10,1,49,2,4.90
Shaheen Shah Afridi,8,0,54,1,6.75
Imad Wasim,10,0,48,0,4.80
Wahab Riaz,10,0,46,3,4.60
Shadab Khan,10,1,50,3,5.00
Mujeeb Ur Rahman,10,0,39,3,3.90
Dawlat Zadran,9,0,64,1,7.11
Mohammad Nabi,10,0,44,1,4.40
Gulbadin Naib,10,1,56,2,5.60
Rashid Khan,10,0,52,0,5.20
Rahmat Shah,1,0,7,0,7.00
Mashrafe Mortaza,7,0,37,0,5.28
Mustafizur Rahman,8,1,32,2,4.00
Mohammad Saifuddin,8,0,33,1,4.12
Shakib Al Hasan,10,1,29,5,2.90
Mehidy Hasan Miraz,8,0,37,0,4.62
Mosaddek Hossain,6,0,25,1,4.16
Chris Woakes,10,0,46,2,4.60
Jofra Archer,9,0,56,1,6.22
Mark Wood,9,0,59,1,6.55
Ben Stokes,6,0,29,1,4.83
Moeen Ali,6,0,42,1,7.00
Adil Rashid,10,0,49,0,4.90
Jason Behrendorff,10,0,44,5,4.40
Mitchell Starc,8.4,1,43,4,4.96
Pat Cummins,8,1,41,0,5.12
Nathan Lyon,9,0,43,0,4.77
Marcus Stoinis,7,0,29,1,4.14
Glenn Maxwell,2,0,15,0,7.50
Mohammad Hafeez,7,0,22,0,3.14
Mohammad Amir,10,0,67,1,6.70
Shaheen Shah Afridi,10,3,28,3,2.80
Imad Wasim,3,0,17,0,5.66
Shadab Khan,10,0,43,1,4.30
Wahab Riaz,10,0,55,0,5.50
Trent Boult,10,0,48,1,4.80
Matt Henry,7,0,25,0,3.57
Lockie Ferguson,8.1,0,50,1,6.12
Colin de Grandhomme,2,0,12,0,6.00
Mitchell Santner,10,0,38,0,3.80
James Neesham,3,0,20,0,6.66
Kane Williamson,8,0,39,1,4.87
Colin Munro,1,0,9,0,9.00
Sheldon Cottrell,10,0,50,2,5.00
Kemar Roach,10,0,36,3,3.60
Oshane Thomas,7,0,63,0,9.00
Fabian Allen,10,0,52,0,5.20
Jason Holder,10,2,33,2,3.30
Carlos Brathwaite,3,0,33,0,11.00
Mohammed Shami,6.2,0,16,4,2.52
Jasprit Bumrah,6,1,9,2,1.50
Hardik Pandya,5,0,28,1,5.60
Kuldeep Yadav,9,1,35,1,3.88
Kedar Jadhav,1,0,4,0,4.00
Yuzvendra Chahal,7,0,39,2,5.57
Kagiso Rabada,10,2,36,2,3.60
Chris Morris,9.3,0,46,3,4.84
Dwaine Pretorius,10,2,25,3,2.50
Andile Phehlukwayo,8,0,38,1,4.75
Imran Tahir,10,0,36,0,3.60
Jean-Paul Duminy,2,0,15,1,7.50
Lasith Malinga,10,1,47,1,4.70
Dhananjaya de Silva,4,0,18,0,4.50
Suranga Lakmal,6,0,47,0,7.83
Thisara Perera,5.2,1,28,0,5.25
Jeevan Mendis,7,0,36,0,5.14
Isuru Udana,5,0,29,0,5.80
Imad Wasim,10,0,48,2,4.80
Mohammad Amir,10,1,41,0,4.10
Shaheen Shah Afridi,10,0,47,4,4.70
Mohammad Hafeez,2,0,10,0,5.00
Wahab Riaz,8,0,29,2,3.62
Shadab Khan,10,0,44,1,4.40
Mujeeb Ur Rahman,10,1,34,2,3.40
Hamid Hassan,2,0,13,0,6.50
Gulbadin Naib,9.4,0,73,0,7.55
Mohammad Nabi,10,0,23,2,2.30
Rashid Khan,10,0,50,1,5.00
Samiullah Shinwari,8,0,32,0,4.00
Trent Boult,10,1,51,4,5.10
Colin de Grandhomme,8,1,29,0,3.62
Lockie Ferguson,10,0,49,2,4.90
Ish Sodhi,6,0,35,0,5.83
James Neesham,6,0,28,2,4.66
Mitchell Santner,3,0,23,0,7.66
Kane Williamson,7,0,25,1,3.57
Jason Behrendorff,9,0,31,2,3.44
Mitchell Starc,9.4,1,26,5,2.68
Pat Cummins,6,1,14,1,2.33
Nathan Lyon,10,0,36,1,3.60
Steven Smith,2,0,6,1,3.00
Aaron Finch,1,0,7,0,7.00
Marcus Stoinis,2,0,12,0,6.00
Glenn Maxwell,4,0,18,0,4.50
Mohammed Shami,10,1,69,5,6.90
Jasprit Bumrah,10,1,44,1,4.40
Yuzvendra Chahal,10,0,88,0,8.80
Hardik Pandya,10,0,60,0,6.00
Kuldeep Yadav,10,0,72,1,7.20
Chris Woakes,10,3,58,2,5.80
Jofra Archer,10,0,45,0,4.50
Liam Plunkett,10,0,55,3,5.50
Mark Wood,10,0,73,0,7.30
Adil Rashid,6,0,40,0,6.66
Ben Stokes,4,0,34,0,8.50
Sheldon Cottrell,10,0,69,1,6.90
Oshane Thomas,10,1,58,1,5.80
Shannon Gabriel,5,0,46,0,9.20
Jason Holder,10,0,59,2,5.90
Carlos Brathwaite,7,0,53,0,7.57
Fabian Allen,8,0,44,1,5.50
Lasith Malinga,10,0,55,3,5.50
Dhananjaya de Silva,10,0,49,0,4.90
Isuru Udana,10,0,67,0,6.70
Kasun Rajitha,10,0,76,1,7.60
Jeffrey Vandersay,7,0,50,1,7.14
Dimuth Karunaratne,1,0,7,0,7.00
Angelo Mathews,2,0,6,1,3.00
Mashrafe Mortaza,5,0,36,0,7.20
Mohammad Saifuddin,7,0,59,0,8.42
Mustafizur Rahman,10,1,59,5,5.90
Shakib Al Hasan,10,0,41,1,4.10
Mosaddek Hossain,4,0,32,0,8.00
Rubel Hossain,8,0,48,1,6.00
Soumya Sarkar,6,0,33,1,5.50
Bhuvneshwar Kumar,9,0,51,1,5.66
Jasprit Bumrah,10,1,55,4,5.50
Mohammed Shami,9,0,68,1,7.55
Yuzvendra Chahal,10,0,50,1,5.00
Hardik Pandya,10,0,60,3,6.00
Mitchell Santner,10,0,65,1,6.50
Trent Boult,10,0,56,2,5.60
Tim Southee,9,0,70,1,7.77
Matt Henry,10,0,54,2,5.40
Colin de Grandhomme,1,0,11,0,11.00
James Neesham,10,1,41,2,4.10
Chris Woakes,8,0,44,1,5.50
Jofra Archer,7,1,17,1,2.42
Liam Plunkett,8,0,28,1,3.50
Mark Wood,9,0,34,3,3.77
Joe Root,3,0,15,0,5.00
Adil Rashid,5,0,30,1,6.00
Ben Stokes,5,0,10,1,2.00
Mujeeb Ur Rahman,10,0,52,0,5.20
Dawlat Zadran,9,1,73,2,8.11
Sayed Shirzad,8,0,56,1,7.00
Gulbadin Naib,3,0,18,0,6.00
Mohammad Nabi,10,0,56,1,5.60
Rashid Khan,10,0,52,1,5.20
Sheldon Cottrell,7,0,43,0,6.14
Kemar Roach,10,2,37,3,3.70
Oshane Thomas,7,0,43,1,6.14
Jason Holder,8,0,46,0,5.75
Fabian Allen,3,0,26,0,8.66
Carlos Brathwaite,9,0,63,4,7.00
Chris Gayle,6,0,28,1,4.66
Mehidy Hasan Miraz,10,0,30,1,3.00
Mohammad Saifuddin,9,0,77,3,8.55
Mustafizur Rahman,10,0,75,5,7.50
Mashrafe Mortaza,7,0,46,0,6.57
Shakib Al Hasan,10,0,57,0,5.70
Mosaddek Hossain,4,0,27,0,6.75
Mohammad Hafeez,6,1,32,0,5.33
Mohammad Amir,7,0,31,1,4.42
Shaheen Shah Afridi,9.1,0,35,6,3.81
Wahab Riaz,7,0,33,1,4.71
Imad Wasim,6,0,26,0,4.33
Shadab Khan,9,0,59,2,6.55
Bhuvneshwar Kumar,10,0,73,1,7.30
Jasprit Bumrah,10,2,37,3,3.70
Hardik Pandya,10,0,50,1,5.00
Ravindra Jadeja,10,0,40,1,4.00
Kuldeep Yadav,10,0,58,1,5.80
Lasith Malinga,10,1,82,1,8.20
Kasun Rajitha,8,0,47,1,5.87
Isuru Udana,9.3,0,50,1,5.26
Thisara Perera,10,0,34,0,3.40
Dhananjaya de Silva,6,0,51,0,8.50
Mitchell Starc,9,0,59,2,6.55
Jason Behrendorff,8,0,55,1,6.87
Nathan Lyon,10,0,53,2,5.30
Pat Cummins,9,0,66,1,7.33
Steven Smith,1,0,5,0,5.00
Marcus Stoinis,3,0,19,0,6.33
Glenn Maxwell,10,0,57,0,5.70
Imran Tahir,9,0,59,1,6.55
Kagiso Rabada,10,0,56,3,5.60
Dwaine Pretorius,6,2,27,2,4.50
Chris Morris,9,0,63,1,7.00
Tabraiz Shamsi,9,0,62,0,6.88
Andile Phehlukwayo,2.5,0,22,2,7.76
Jean-Paul Duminy,4,0,22,0,5.50
Bhuvneshwar Kumar,10,1,43,3,4.30
Jasprit Bumrah,10,1,39,1,3.90
Hardik Pandya,10,0,55,1,5.50
Ravindra Jadeja,10,0,34,1,3.40
Yuzvendra Chahal,10,0,63,1,6.30
Trent Boult,10,2,42,2,4.20
Matt Henry,10,1,37,3,3.70
Lockie Ferguson,10,0,43,1,4.30
Colin de Grandhomme,2,0,13,0,6.50
James Neesham,7.3,0,49,1,6.53
Mitchell Santner,10,2,34,2,3.40
Chris Woakes,8,0,20,3,2.50
Jofra Archer,10,0,32,2,3.20
Ben Stokes,4,0,22,0,5.50
Mark Wood,9,0,45,1,5.00
Liam Plunkett,8,0,44,0,5.50
Adil Rashid,10,0,54,3,5.40
Jason Behrendorff,8.1,2,38,0,4.65
Mitchell Starc,9,0,70,1,7.77
Pat Cummins,7,0,34,1,4.85
Nathan Lyon,5,0,49,0,9.80
Steven Smith,1,0,21,0,21.00
Marcus Stoinis,2,0,13,0,6.50
Chris Woakes,9,0,37,3,4.11
Jofra Archer,10,0,42,1,4.20
Liam Plunkett,10,0,42,3,4.20
Mark Wood,10,1,49,1,4.90
Adil Rashid,8,0,39,0,4.87
Ben Stokes,3,0,20,0,6.66
Trent Boult,10,0,67,0,6.70
Matt Henry,10,2,40,1,4.00
Colin de Grandhomme,10,2,25,1,2.50
Lockie Ferguson,10,0,50,3,5.00
James Neesham,7,0,43,3,6.14
Mitchell Santner,3,0,11,0,3.66
